user_id,revenue
00026e14-e302-4772-b691-8b0e67ab0c32,49.800000000000004
0047993c-3cff-4ab4-a34a-e376f823c282,2.49
00f7a8b6-9dd5-4806-bc31-69c8bc68bb24,2.49
0124f243-d4d0-4971-b997-1e6b79c866f0,7.470000000000001
0126e40c-da09-4e28-b687-457716e6ccfd,2.49
0132096c-9119-4324-bf0c-0c576ca9bb52,2.49
01ad9dc4-e3db-4ec8-88d0-ab03bead047e,4.98
027c73fe-ac43-4ce4-820d-05a927342c7e,9.96
02e3632d-d05d-4214-8649-4c522dc99c7f,24.900000000000002
034b0cde-1ee3-4ddc-b6e0-72af01bd8ec6,39.84
036d3e6e-c8e8-4740-8172-37ded5d55afd,4.98
0387ed10-ae64-404f-9033-3f970af8522b,4.98
03cd5354-02b9-48ba-a7be-c6e822578c34,2.49
03f653dd-f1fa-4293-ba3d-e3b1fe3551fd,37.35
042c679b-ce7e-487e-9692-d8d3e7049e9f,49.800000000000004
043c2980-5542-4326-9181-23e1833db61d,17.43
0457bda2-54b4-4022-975b-fa595dc034bd,44.82000000000001
055b9fe9-6d2e-46bc-adc5-af309983f097,2.49
058b207f-7f2c-4af3-a490-964149a0c647,9.96
058ba689-fe24-461e-a74e-a86b7603c1ec,12.450000000000001
0702590a-7648-43cb-8a9f-0cb24e573e23,2.49
070ad68f-be3b-45bd-a0a9-38270c7a2ff1,4.98
077a4ba0-1952-413b-b9ec-6cfa6c881ac0,4.98
07a85a38-67ab-4f5f-843e-3964ed60e4d4,12.450000000000001
07b0747d-ca23-4b32-a6f5-dcff7c363ef4,69.72
07cbdecf-e709-440f-9253-ec7e20a47a41,9.96
07dd9e94-5a32-40a4-b01e-5104ac320ce7,39.84
07df6dbb-2b20-4dec-9da1-16be8732146c,42.330000000000005
08afe442-5038-4d5c-bc13-0d5c21e8122d,44.82000000000001
08f7fd59-b374-4fa9-9a8f-a730d07790ce,2.49
090be155-c257-43d6-8bbe-85a9c60cd3ed,22.410000000000004
09c2309b-f9bf-4edc-a215-8d4eb173cc62,2.49
0ab1fcc9-7d01-41ad-8903-56ac11cc1be5,9.96
0b12727c-3fe7-4d39-b678-76df2bc5c8df,17.43
0b8002e2-5dda-4032-8598-8a9653ad1412,12.450000000000001
0bb219b2-a5a7-4423-9630-6c306e260eb9,9.96
0bb7a7a4-5fd7-45df-b56d-e2f42c5daa79,34.86
0bc6a0ba-6bcb-4b33-ba5f-87aa493e5ccb,4.98
0bd94ce2-bcda-43a7-8a4d-bc96a55e26a1,2.49
0bf79631-29f5-4fe8-8e38-d2774cc2b8b6,69.72
0c65fe16-0a56-4405-a4b4-a9ca92cf445d,2.49
0c70eaca-8a8d-417b-8390-33baede0905c,27.39
0c9f652d-4798-4940-925a-1b4e5e6e1bec,2.49
0cfbcf67-6c4e-497c-b9c4-f01ad831465b,27.39
0d41af33-e835-4b29-bb3e-d708bc31c341,2.49
0d90c83f-3efc-41b2-890e-dc0d9aaabb5b,47.31
0de16200-3ade-4ef9-bc15-783e33d628a6,7.470000000000001
0df97839-15ac-4e6d-ac32-9887742393e0,19.92
0e2e3798-2a82-4daf-b286-2791d461d71e,2.49
0e644b2c-f29b-4188-97dc-c6ed66ec145c,2.49
0e685c2d-27f1-4ac6-8893-681562cd9971,24.900000000000002
0ec843ad-c68d-4e94-b1fb-9c6b16d4ca07,4.98
0ece47c9-2cd6-4365-8248-96ae00ac23c8,29.880000000000003
0ecfd2cd-2857-476f-9eb1-f48a20a2da10,4.98
0f5cd892-1089-4e46-b281-37b4388f163e,2.49
0f63f1fa-3529-4321-99b8-1a670cf373dc,9.96
0f7f238e-49c3-4ecc-8a29-8b4ad81c79c3,4.98
0f96b5d2-8d63-4936-b799-9383a126c487,17.43
0fd0bae7-2fd8-4c69-be7e-384960cdac7c,2.49
100f13c6-45fd-490c-a4be-58f9b04a606d,12.450000000000001
1079f6b0-29e8-4b64-8a5b-5c5943c07ccb,42.330000000000005
10a1cfea-0b96-405d-8b5c-cc9c35c64fc3,12.450000000000001
114390c1-9e96-4644-b6e0-a5282457500c,9.96
11a15bb7-d17a-4a60-bed1-84410c2c2233,22.410000000000004
11e255be-23ab-4147-a634-4f612d63f82f,77.19000000000001
126741d6-7c63-4bdc-83e8-d511e7266aec,42.330000000000005
1292720e-a7f7-44da-ab2d-1e16d2280878,19.92
138533a5-f157-4a7b-9b44-640074ee1851,24.900000000000002
13cdef11-152e-49f0-a2e3-643c4a4f99f1,49.800000000000004
13d509b9-4e29-4cda-8c26-8f9b2d69dea5,2.49
1460d678-c780-43ab-b7e9-87a2e23701f6,12.450000000000001
1472b25f-751f-4439-9f7e-bcdab3b294df,4.98
14e62a3e-2761-4f36-b6c5-cd6666fe6a44,17.43
14fe95b1-98f1-42d5-a599-33d3c5f3d1f0,2.49
153ab7ca-c23e-4264-a67f-226b4eda72b6,14.940000000000001
15651d40-5e1a-45f9-aa61-3939aa265767,7.470000000000001
15c8f10e-0df0-4019-93f1-0e72400bff16,47.31
15d785ff-563d-41a1-91cd-fe8082fe451a,2.49
15e25102-ac8e-40a9-91e5-01b7a74a56d9,47.31
15e5bd03-0e33-40ea-b382-3455029cd8d0,2.49
15fe6c31-a87b-4d43-9fdf-2642080525bf,77.19000000000001
160e56bd-1734-4f3f-946b-c1bc1d5c0c06,42.330000000000005
16390888-8ae5-4b48-9e27-29adfc0e3d26,9.96
16e46b23-b765-4465-a6e1-a3aa15ff62fe,2.49
175b294c-d4f1-48ff-8dad-e4aef1c80c49,2.49
17892878-f996-4862-ae29-1a767cf1762f,2.49
17954cfc-8de2-4058-bcd8-e46f674c6631,2.49
17c3a76f-4e9e-4777-94e8-c744e79a8b5e,9.96
17cd83a0-3216-4e36-8467-7b812947513a,2.49
1806efb1-7ef2-46b1-8c53-38912fb4a2a3,4.98
1830f6c1-987d-410e-831e-4e7c79c248df,19.92
184574a6-77ee-4a79-85a1-db37468b69c1,52.290000000000006
188b2848-4cd7-45dd-95b5-acd5bb35b465,7.470000000000001
189acb66-89c3-4b2a-ba25-0c6b9a8d5407,37.35
18df4e3f-36e1-4d4d-8d12-5479e5cc5c74,22.410000000000004
18e8be13-1dc5-4434-9717-5c2b020bfb40,4.98
190cd08b-2ff0-4f9b-8e20-8483d9ae4dcb,9.96
1911ae54-c6c3-472a-bc6a-70f84344cab7,2.49
194369a9-db06-4b8b-85dc-13276eac87ef,7.470000000000001
197f5984-ceee-4d07-b293-0fae8e8784f8,7.470000000000001
1995f0b2-8e5e-42dc-8b64-430ff331ae88,4.98
19a3a92b-26a2-4257-b1fe-901895901e4c,64.74000000000001
19bedd28-5096-496d-850b-bdd694b4ee53,42.330000000000005
1a2ba92a-c4f6-463c-8bfc-131ed09f62d9,54.78
1a30ad79-447d-4063-9d21-e6b3702e8e86,2.49
1a6fa175-5681-4056-90db-5aa9ba5834b9,2.49
1a8b5c78-042a-40b0-8b37-cc0238db1a5f,12.450000000000001
1ae75e9a-4d1c-424f-bd77-e641f33f27df,2.49
1b3c596e-2f1c-47f5-a132-7d6913a36ad1,57.27
1c1e532c-ba50-4a41-8bfe-ed76cf0fa18b,24.900000000000002
1c51b68c-9fb3-4184-a940-cfc241abdbe1,4.98
1c53676a-e942-4f83-95f1-36f004a03af6,4.98
1cad1976-d83b-46e7-9e62-7244c02077f0,2.49
1cf1e660-eb54-4264-a183-0f0682ba0866,4.98
1d09647d-7813-495a-9491-0208a1e4a4db,57.27
1d266714-2f41-4df7-91ec-7e6fd3593818,4.98
1d9e0d13-6651-4975-886e-2867d1e1c4fa,7.470000000000001
1e14f7f4-3106-4557-8645-55351e0f99a7,27.39
1e2d5fb6-ffca-4d6a-8ac3-323fd7191296,12.450000000000001
1e4773d3-f7ec-450d-a6a0-4ea3a1baf7f8,9.96
1e9eec5a-c023-415c-8b38-cf7ce12a61f0,4.98
1f18cf35-6075-4ebd-92ac-afba6ff784bd,19.92
1f22ada0-5914-4790-ab72-8a87cd36883c,9.96
1f5dd462-bfb5-42d6-b8a4-0050de46e84c,2.49
1f79eec4-54f9-436c-80db-d82c525ceda5,2.49
1ff778ea-8ae1-48b0-aacf-4894d9358fe9,2.49
20349300-4878-4c65-8b29-df0fbf8d3ba6,2.49
20ad8e32-dda9-49b6-b600-4ea361277f41,44.82000000000001
20c1d09e-d18c-47d9-81e2-7b14b22f7897,67.23
20c5c3c1-368f-44c9-8f87-9f3124b7f717,19.92
21b78117-85d5-403e-8a5e-96551ca6dcab,2.49
21c719b8-3e97-420d-9a74-f2aa5add85a5,7.470000000000001
21de353f-902c-4c71-9938-14a48ad1b691,2.49
21fabc10-c78d-4c9b-bb06-8cc05bd59830,2.49
229b31ca-7b12-4bf1-863e-24e61bafebd1,7.470000000000001
22a46d7a-e0e0-403a-b9d1-42880393b5e8,2.49
22bb4b8c-4c7d-405f-b479-bfd9f62f53c3,2.49
2313a29b-4bd4-44d2-9b1e-988af96bacc6,12.450000000000001
23141c62-d28b-4c1c-aa35-585f8cb2e248,7.470000000000001
23469dca-ffc4-4370-9de1-6e3b1724b49b,2.49
23788d65-a681-46cd-ad10-737c118e1092,12.450000000000001
239841b1-8665-4aed-9f16-55932305cb34,2.49
23e476af-639f-4312-8eb4-e86ec50c3020,7.470000000000001
23f36627-0491-4e1a-9f7e-aef0a5f6a006,9.96
24212f40-9d05-4d1a-a5c9-246a182820b8,2.49
244b2486-21fe-45a6-b9b9-85763ce62c05,7.470000000000001
24d32ecf-bec0-451b-833e-9f31856558cf,2.49
250814e4-6595-434d-aab5-e9f6efde7e19,37.35
265ba0dc-dbed-44b5-99fa-04473292b14d,29.880000000000003
26d82fc7-f193-47cf-9375-e88aa79ffb59,2.49
27047c77-93a1-40c6-aa51-0ae4816a0f1d,4.98
27db5475-ac51-438a-949b-2efbade587c6,2.49
27f93cad-3bec-45f8-ad5a-b98e8f0e6cc4,2.49
2834891b-48fb-40d9-b96b-3ec8049d377f,9.96
28d6732f-ba2b-487c-94a0-236092f401e3,19.92
293a607d-459f-4583-a55f-93e346c448b7,7.470000000000001
295c8a47-a4f9-4844-92d1-938a60110cb7,12.450000000000001
29891a22-2a4c-47b8-bbe9-449cba75ef6d,4.98
298f1162-5163-4d24-b78a-14bd7e2bda95,44.82000000000001
29bb4e48-2643-49e5-9178-d780cca09b31,2.49
29c9db9e-3cda-45f0-92ca-25163a9d6eef,9.96
29e85bd0-40e9-4c74-8d00-ef8fea820a8a,2.49
2a0993ad-7ea4-48cf-a4c1-256b19ba491a,7.470000000000001
2ad1b4e0-f1e2-41fa-a87e-ed0de4423f84,9.96
2b6912d5-9ed7-49c2-9323-2f38d1c396b6,2.49
2bcda9bf-2ba8-4b99-8bdc-862d198d306b,9.96
2bf7f039-9a37-494e-9f22-1f63e6fe2801,19.92
2c22a8f2-4961-4c84-9130-0ac14e5c575d,4.98
2c9ad496-4ac9-4616-92f2-2306453b214c,2.49
2caeb6cc-53a9-4dff-a86a-4dc75dc30d8b,2.49
2cb14ffb-8449-4ac3-ae3b-c12a619b72ca,4.98
2dc238c0-2b4a-47f7-a65b-ebcdce6dee7f,7.470000000000001
2ddb810f-a87e-4611-a040-90501c140176,39.84
2e0ff8ec-531b-46d3-9369-94c5f07afaf6,2.49
2e706052-424c-4efb-92aa-6d2f9d012639,9.96
2f3516fb-5383-4e84-9ef0-1114eec81ef6,39.84
2f413770-014b-428d-8cc6-8d32d95f8488,2.49
2f4f4d1c-27fe-425f-bdb2-be4de1104d41,2.49
2f651d61-a6c8-4dd9-bc25-a23b8d79611a,2.49
2f8e09b1-fddf-49e3-a70b-c30df666919e,49.800000000000004
2fb7b40f-626c-45b8-8f48-c9ec9d43dae9,12.450000000000001
2fde6dc0-66c9-43f1-afec-ce55663df067,14.940000000000001
308b9c7f-1b9b-4b68-bee5-28c5af1b1be5,4.98
30d58abc-4acc-483f-9628-0c43bcf777ff,2.49
30ddb246-058d-4be2-9b14-0f259ddbb3c3,22.410000000000004
30f02d97-360c-49e5-a051-a09363e9060a,12.450000000000001
31025599-0f0f-442a-a25e-9838a607b50f,4.98
3110ec23-c91f-4137-8238-1526dec3004c,2.49
31572f5d-5477-4863-ae17-94bee9fed052,7.470000000000001
31cee2c2-b55b-4412-a3e2-36e357cd4870,7.470000000000001
322991cd-91a6-4280-9370-302ba502b0ba,19.92
3238f417-58a0-4fd1-a05d-d235d12519b2,54.78
3259ce49-5d29-4215-98ff-e142f5d873bc,9.96
342b4422-0bdf-4fc2-b52b-9fb1ceeeca5d,2.49
344ed645-d698-4041-a692-80fe639159a7,2.49
34d287a5-b678-41ac-bc68-1dc5b1275d46,14.940000000000001
34e98fbb-88c0-4b26-a3da-a65e2cdffc68,2.49
3512ad22-37e7-45fc-9c4b-a6a8c4198ad8,2.49
35935d27-8db4-4127-8982-36b77d498c1e,9.96
35a74e42-1da4-4729-98a4-1f6dc55f3d7c,2.49
35e72b2a-376c-4bc5-ab25-76eddf424cdf,9.96
35f2b720-a980-42e5-aba4-8e362de06a25,2.49
3614faf8-7ff7-4f25-8669-cade5a701972,4.98
36365f33-f9a5-4e3c-bd76-757c3cd29cc4,2.49
3687d980-4ba3-4a20-82cf-36ceac8ce41e,49.800000000000004
36ded031-3e96-43a7-b8f7-dc9993fe5def,64.74000000000001
37b4c293-af7d-4ef3-ae0c-6eded10e8f61,2.49
387d505b-2f1d-4f3a-825f-6b26a668e214,67.23
38b5a3e3-4e2b-491c-92e7-ac2d245b099d,2.49
39213ae6-fe4d-4660-bc1a-fbb8d5091aab,2.49
397cc67c-0126-4b40-b588-ce1d5979efbc,2.49
39ae90e6-1d01-4862-905e-61ada3d4c8f6,4.98
39b2c067-bd93-4f6c-a427-f9785dba91cb,4.98
39b53334-6754-4d64-b12d-4a36ad518b5c,2.49
39cec1dc-0f1c-408f-82b5-3b24bf732bd6,2.49
3a35f920-67b9-4379-b66e-67367520d148,2.49
3a75466d-d494-4e13-9e61-3df0c37b5001,17.43
3b0431ae-d253-4773-88d0-52008a036c4c,52.290000000000006
3b6c0a7f-5a15-4c3e-8db0-abd1e8a0dd61,2.49
3b84f0f1-26ba-4b45-b257-fd9c5bf364d8,2.49
3bd51209-4c0b-4281-9974-925795ece6e6,32.370000000000005
3c3cb04a-6652-4f19-a1cd-373ade9741f1,4.98
3c72b25c-90a3-4a94-93d1-84bdeab7a7e9,67.23
3c8259cd-935a-4a8a-82b3-127bd3466d54,2.49
3cb5db31-73d2-4bde-bed5-816567b616aa,7.470000000000001
3cb75ebf-9f8c-42c6-b138-417737e45066,9.96
3cbdc83f-3c6e-4a46-85f3-4998ec4a3015,2.49
3cc72bd5-18e8-45de-902e-c7c5809bf524,2.49
3cca0186-b0b2-4a8e-8b6c-538a2a7deeb0,4.98
3d3c6185-77d4-4b18-83ee-7e49eeb9bbf8,4.98
3d4e07b3-503d-4676-985e-d105ff52af1a,4.98
3db9f7c4-3e71-47a5-9456-381931251657,2.49
3e3e4978-9723-418f-b063-471c884fcb03,7.470000000000001
3e49a320-19db-4bd7-8e71-f024537c0bc1,4.98
3e70d758-6405-4cb6-87b7-3dcf633d084a,4.98
3f03a2ca-9fb4-4382-8c5b-c4a110cdacbf,7.470000000000001
3fc07550-b003-42fc-b0ea-c325cf134998,4.98
3fcbd10d-3391-4622-b6bf-8dbc2a1cb8eb,49.800000000000004
4025ae03-20e9-4754-bf1e-eb8fccf9ad77,29.880000000000003
4054aa2d-9db2-408a-a9a9-bfe58ebf98b9,7.470000000000001
407f44f7-bdfa-4d2e-b64e-75ef67684d3b,2.49
40931e9b-2d67-4caa-bd27-077a6322ed8b,24.900000000000002
40a1f55b-83f9-4d8c-ba67-1e0be0ab6eb4,4.98
412fabd4-f1c1-4ef8-b695-35a144be5825,14.940000000000001
41b78375-4bf1-42b1-9906-ff783c673e34,2.49
41e71062-c41e-4e91-aaa7-9c53f35af2f1,47.31
42325dd4-f83d-4706-ac09-330874a768c7,12.450000000000001
42541248-8b67-4374-9e92-913b8c67161a,2.49
4268664a-91e8-4def-9f6e-41fca38e4518,32.370000000000005
42c9dd93-14d1-4a0a-a073-eab1a159b238,4.98
430f1c2e-111b-4be4-bf19-ad1cffbaacad,24.900000000000002
43423c06-ffdc-4d91-80b2-a542d8c4c39b,9.96
43be8c04-1a6f-4ff7-91f3-ae3b9cf5eeee,2.49
43cdf717-e030-4b9a-86f4-9daf9574f7ad,4.98
4482dfaa-d166-4bc5-a748-2da7603612e2,7.470000000000001
44b65620-7cd2-4fbb-a987-b41a50f8dfdc,2.49
44d8571e-fb85-4845-99da-b6ae6ad6251b,2.49
44e5dd4f-38fe-494a-9c05-f5d263dbecbe,4.98
4508c4bd-d217-4b6b-9268-0514de2f4955,2.49
45284b3b-9c09-4fb5-a58a-0aa08efa231b,2.49
4575f0ea-9f92-43c0-817b-01bc28e1b718,24.900000000000002
4598f99b-41b0-4d06-bd12-deaecbc27579,17.43
47232b4b-ceda-486a-b10c-d6c3864d325b,19.92
472c7802-9548-48b1-b992-5c3a63cf1a10,2.49
473d4346-fb0c-476b-8e1a-323f8c349b55,2.49
4787a034-8f77-4eda-ab68-11879ce9e615,2.49
47bd506a-561a-4c25-89b7-06efa58808c5,2.49
47dc95f0-0e69-41db-8deb-c7e2a05edb9a,7.470000000000001
47f2f614-7cfe-440b-80df-001e2baea6ee,22.410000000000004
485157ce-af67-42b9-bf08-95794a649a60,2.49
486abaee-60d9-48c7-9b56-38729aaad6cc,22.410000000000004
48ee0637-72fc-45c9-aa7a-4b4cd4e7fced,2.49
49be4d3c-a971-4ad2-bc56-3e4c01ff2e96,2.49
49d150d1-4582-4b65-90ba-e85d986683ac,14.940000000000001
4a2e62aa-5e05-4635-b0b8-b44c4452b6b5,42.330000000000005
4a2e7c77-a4cf-4f23-b1a9-06a07aa25d12,2.49
4a47f16e-576d-4892-89aa-7b2f69d51e90,2.49
4abb94c7-b1a5-41ac-9994-793fa8dc8125,9.96
4ad5007e-0867-4fdc-9a33-5b232b3ff8f4,12.450000000000001
4aed1d29-b6e7-45cc-9f51-0eb365f32055,9.96
4af6784f-0891-40c4-8f81-2f6626d1e867,2.49
4b1b3b38-57b0-401b-ae79-62e7601c29f7,19.92
4b34e5c4-ced5-4994-ba84-2e43bf11c87e,37.35
4b6a413a-4a2c-4355-99cf-356c6dc36ea7,2.49
4bbeef88-cfe8-40db-b70c-a8d59775af56,34.86
4bc2b366-d12f-4eef-9a26-2813a9ec78e0,12.450000000000001
4bcee688-f0b6-469c-939b-fe665c87a960,7.470000000000001
4c68177c-28c1-4a5a-8f30-bfb1390e91f8,4.98
4cd670c7-07c2-4227-8d05-fb0cbaaa6150,2.49
4cd6db36-e1f0-4213-8844-2e763cad602c,2.49
4d6110fc-c6f7-4e68-9bc2-2f4c85b10543,7.470000000000001
4d6d16e3-81d2-4230-beac-953a4ecb3619,17.43
4d711cad-dff6-4c32-95ab-282069f7469b,19.92
4d9b57bb-a992-491b-a6da-e81e8a9db449,7.470000000000001
4db7f9d9-7e3a-4ffe-9d2e-f07ff4d54a97,27.39
4df11e86-0c4c-4590-a9c4-179611e6f17c,12.450000000000001
4ec817d6-f5d2-4fcc-97bb-a8126f8927dd,27.39
4ef9d20b-f4f3-43fa-a554-1bf2e474d4f8,54.78
4f504845-2bc0-4155-b1e6-b5fa9a3f8004,19.92
4f758e00-7a40-458f-899f-ec538b503a48,12.450000000000001
4f7febec-f8f5-491a-a719-bddb7af58b36,4.98
4f97ef94-0df4-4e6f-93bb-718af305b2ea,2.49
5015bea1-2e42-498f-aff3-e4b83c0914a3,69.72
502930ef-fe7b-4fd2-b7e6-6d456e68857b,4.98
502cb036-dc9e-477a-9384-a0e489910337,2.49
50c783ab-4c41-43c7-93f5-015e66bb3bff,2.49
50f37932-5c8b-4266-9a88-1eebc894b609,34.86
514a4ae8-b093-4fb8-be52-22898a9bba45,4.98
51a15015-5540-438e-a830-fb38220b22ac,7.470000000000001
51b296bc-dd2d-411b-8dd6-378185d66f78,14.940000000000001
